Sector;Row;Number;Multi;X;Y;Angle;Type;SEAT, STAND
1;29;21;1,1;960;2126;0;SEAT;
1;29;22;1,1;1000;2126;0;SEAT;
1;29;23;1,1;1040;2126;0;SEAT;
1;29;24;1;1130;2126;0;SEAT;
1;29;25;1;1170;2126;0;SEAT;
;;;;;54;;;
1;30;1;1;100;2180;0;SEAT;
1;30;2;1;140;2180;0;SEAT;
1;30;3;1,1;260;2180;0;SEAT;
1;30;4;1,1;300;2180;0;SEAT;
1;30;5;1,1;340;2180;0;SEAT;
1;30;6;1,1;380;2180;0;SEAT;
1;30;7;1,1;420;2180;0;SEAT;
1;30;8;1,1;460;2180;0;SEAT;
1;30;9;1,1;500;2180;0;SEAT;
1;30;10;1,1;540;2180;0;SEAT;
1;30;11;1,1;580;2180;0;SEAT;
1;30;12;1,1;620;2180;0;SEAT;
1;30;13;1,1;660;2180;0;SEAT;
1;30;14;1,1;700;2180;0;SEAT;
1;30;15;1,1;740;2180;0;SEAT;
1;30;16;1,1;780;2180;0;SEAT;
1;30;17;1,1;820;2180;0;SEAT;
1;30;18;1,1;860;2180;0;SEAT;
1;30;19;1,1;900;2180;0;SEAT;
1;30;20;1,1;940;2180;0;SEAT;
1;30;21;1,1;980;2180;0;SEAT;
1;30;22;1,1;1020;2180;0;SEAT;
1;30;23;1;1130;2180;0;SEAT;
1;30;24;1;1170;2180;0;SEAT;
;;;;;;;;
1;31;1;1;100;2234;0;SEAT;
1;31;2;1;140;2234;0;SEAT;
1;31;3;1,1;240;2234;0;SEAT;
1;31;4;1,1;280;2234;0;SEAT;
1;31;5;1,1;320;2234;0;SEAT;
1;31;6;1,1;360;2234;0;SEAT;
1;31;7;1,1;400;2234;0;SEAT;
1;31;8;1,1;440;2234;0;SEAT;
1;31;9;1,1;480;2234;0;SEAT;
1;31;10;1,1;520;2234;0;SEAT;
1;31;11;1,1;560;2234;0;SEAT;
1;31;12;1,1;600;2234;0;SEAT;
1;31;13;1,1;640;2234;0;SEAT;
1;31;14;1,1;680;2234;0;SEAT;
1;31;15;1,1;720;2234;0;SEAT;
1;31;16;1,1;760;2234;0;SEAT;
1;31;17;1,1;800;2234;0;SEAT;
1;31;18;1,1;840;2234;0;SEAT;
1;31;19;1,1;880;2234;0;SEAT;
1;31;20;1,1;920;2234;0;SEAT;
1;31;21;1,1;960;2234;0;SEAT;
1;31;22;1,1;1000;2234;0;SEAT;
1;31;23;1,1;1040;2234;0;SEAT;
1;31;24;1;1130;2234;0;SEAT;
1;31;25;1;1170;2234;0;SEAT;
;;;;;;;;
1;32;1;1;240;2350;0;SEAT;
1;32;2;1;280;2350;0;SEAT;
1;32;3;1;320;2350;0;SEAT;
1;32;4;1;360;2350;0;SEAT;
1;32;5;1;400;2350;0;SEAT;
1;32;6;1;440;2350;0;SEAT;
1;32;7;1;480;2350;0;SEAT;
1;32;8;1;520;2350;0;SEAT;
1;32;9;1;560;2350;0;SEAT;
1;32;10;1;600;2350;0;SEAT;
1;32;11;1;640;2350;0;SEAT;
1;32;12;1;680;2350;0;SEAT;
1;32;13;1;720;2350;0;SEAT;
1;32;14;1;760;2350;0;SEAT;
1;32;15;1;800;2350;0;SEAT;
1;32;16;1;840;2350;0;SEAT;
1;32;17;1;880;2350;0;SEAT;
1;32;18;1;920;2350;0;SEAT;
1;32;19;1;960;2350;0;SEAT;
1;32;20;1;1000;2350;0;SEAT;
1;32;21;1;1040;2350;0;SEAT;
